生成启动时间为 2016/8/19 13:29:11。
     1>项目“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.vcxproj”在节点 2 上(Rebuild 个目标)。
     1>CustomBuild:
         Moc'ing readthread.h...
         Moc'ing workthread.h...
         Moc'ing my_combobox.h...
         Moc'ing mainwindow.h...
         Rcc'ing funtool.qrc...
     1>RCC : warning : No resources in 'C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\funtool\funtool.qrc'.
         
         Uic'ing mainwindow.ui...
       ClCompile:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\CL.exe /c /I.\GeneratedFiles /I. /ID:\static\static2012\include /I.\GeneratedFiles\Debug /ID:\static\static2012\include\QtGui /ID:\static\static2012\include\QtWidgets /ID:\static\static2012\include\QtQml /ID:\static\static2012\include\QtXmlPatterns /ID:\static\static2012\include\QtSql /ID:\static\static2012\include\QtXml /ID:\static\static2012\include\QtSerialPort /ID:\static\static2012\include\QtNetwork /ID:\static\static2012\include\QtCore /ID:\static\static2012\include\QtSensors /ID:\static\static2012\include\QtScript /ID:\static\static2012\include\QtMultimedia /ID:\static\static2012\include\ActiveQt /ID:\static\static2012\include\QtBluetooth /ID:\static\static2012\include\QtPrintSupport /ID:\static\static2012\include\QtSvg /ID:\static\static2012\include\QtConcurrent /ID:\static\static2012\include\QtMultimediaWidgets /Zi /nologo /W1 /WX- /Od /Oy- /D UNICODE /D WIN32 /D WIN64 /D QT_GUI_LIB /D QT_WIDGETS_LIB /D QT_QML_LIB /D QT_XML_LIB /D QT_XMLPATTERNS_LIB /D QT_SQL_LIB /D QT_NETWORK_LIB /D QT_SERIALPORT_LIB /D QT_CORE_LIB /D QT_SENSORS_LIB /D QT_SCRIPT_LIB /D QT_MULTIMEDIA_LIB /D QT_BLUETOOTH_LIB /D QT_PRINTSUPPORT_LIB /D QT_SVG_LIB /D QT_CONCURRENT_LIB /D QT_MULTIMEDIAWIDGETS_LIB /D _USING_V110_SDK71_ /Gm- /EHsc /MTd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc110.pdb" /Gd /TP /analyze- /errorReport:prompt ..\..\funtool_new2\funtool\my_combobox.cpp GeneratedFiles\Debug\moc_mainwindow.cpp GeneratedFiles\Debug\moc_my_combobox.cpp GeneratedFiles\Debug\moc_readthread.cpp GeneratedFiles\Debug\moc_workthread.cpp main.cpp maincom.cpp mainlog.cpp mainwindow.cpp my_combobox.cpp readthread.cpp rutil.cpp workthread.cpp
         my_combobox.cpp
         moc_mainwindow.cpp
         moc_my_combobox.cpp
         moc_readthread.cpp
         moc_workthread.cpp
         main.cpp
         maincom.cpp
         mainlog.cpp
         mainwindow.cpp
         my_combobox.cpp
         readthread.cpp
         rutil.cpp
         workthread.cpp
         正在生成代码...
       Link:
         C:\Program Files\Microsoft Visual Studio 11.0\VC\bin\link.exe /ERRORREPORT:PROMPT /OUT:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\\funtool.exe" /NOLOGO /LIBPATH:D:\static\static2012\plugins\sqldrivers /LIBPATH:D:\static\static2012\plugins\platforms /LIBPATH:D:\static\static2012\lib kernel32.lib user32.lib shell32.lib uuid.lib ole32.lib odbc32.lib advapi32.lib ws2_32.lib gdi32.lib comdlg32.lib oleaut32.lib imm32.lib winmm.lib qtmaind.lib Qt5Guid.lib Qt5Widgetsd.lib Qt5Qmld.lib Qt5Xmld.lib QT5Cored.lib Qt5XmlPatternsd.lib Qt5Networkd.lib Qt5Sensorsd.lib Qt5Scriptd.lib qwindowsd.lib Qt5PlatformSupportd.lib Qt5Sqld.lib Qt5Multimediad.lib Qt5AxContainerd.lib Qt5AxBased.lib Qt5Bluetoothd.lib Qt5PrintSupportd.lib Qt5Svgd.lib Qt5Concurrentd.lib Qt5MultimediaWidgetsd.lib /MANIFEST /MANIFESTUAC:"level='asInvoker' uiAccess='false'" /manifest:embed /manifestinput:"C:\Program Files\Microsoft Visual Studio 11.0\VC\Include\Manifest\dpiaware.manifest" /DEBUG /PDB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.pdb" /SUBSYSTEM:WINDOWS /TLBID:1 /DYNAMICBASE /NXCOMPAT /IMPLIB:"C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib" /MACHINE:X86 /SAFESEH Debug\my_combobox.obj
         Debug\moc_mainwindow.obj
         Debug\moc_my_combobox.obj
         Debug\moc_readthread.obj
         Debug\moc_workthread.obj
         Debug\main.obj
         Debug\maincom.obj
         Debug\mainlog.obj
         Debug\mainwindow.obj
         Debug\my_combobox.obj
         Debug\readthread.obj
         Debug\rutil.obj
         Debug\workthread.obj
     1>Debug\my_combobox.obj : warning LNK4042: 对象被多次指定；已忽略多余的指定
            正在创建库 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.lib 和对象 C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\funtool.exp
     1>Qt5Widgetsd.lib(qwidgetwindow.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qwidgetwindow.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qwindowcontainer.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qwindowcontainer.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qdrawutil.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qdrawutil.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qstyle.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qstyle.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qstyleanimation.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qstyleanimation.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qstylefactory.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qstylefactory.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qstyleoption.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qstyleoption.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qstylehelper.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qstylehelper.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qcommonstyle.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qcommonstyle.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qstylesheetstyle.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qstylesheetstyle.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qstylesheetstyle_default.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qstylesheetstyle_default.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qwindowsvistastyle.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qwindowsvistastyle.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qwindowsxpstyle.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qwindowsxpstyle.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qwindowsstyle.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qwindowsstyle.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qfusionstyle.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qfusionstyle.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qabstractbutton.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qabstractbutton.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qabstractslider.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qabstractslider.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qabstractspinbox.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qabstractspinbox.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qcalendarwidget.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qcalendarwidget.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qcheckbox.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qcheckbox.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qcombobox.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qcombobox.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qcommandlinkbutton.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qcommandlinkbutton.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qdatetimeedit.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qdatetimeedit.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qdialogbuttonbox.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qdialogbuttonbox.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qdockwidget.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qdockwidget.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qdockarealayout.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qdockarealayout.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qeffects.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qeffects.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qframe.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qframe.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qgroupbox.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qgroupbox.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qlabel.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qlabel.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qlineedit_p.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qlineedit_p.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qlineedit.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qlineedit.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qmainwindow.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qmainwindow.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qmainwindowlayout.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qmainwindowlayout.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qmdiarea.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qmdiarea.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qmdisubwindow.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qmdisubwindow.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qmenu.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qmenu.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qmenubar.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qmenubar.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qprogressbar.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qprogressbar.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qpushbutton.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qpushbutton.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qrubberband.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qrubberband.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qscrollbar.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qscrollbar.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qsizegrip.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qsizegrip.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qslider.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qslider.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qspinbox.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qspinbox.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qsplitter.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qsplitter.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qstackedwidget.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qstackedwidget.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qstatusbar.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qstatusbar.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtabbar.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtabbar.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtabwidget.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtabwidget.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtextedit.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtextedit.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtextbrowser.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtextbrowser.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtoolbar.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtoolbar.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtoolbarlayout.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtoolbarlayout.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtoolbarextension.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtoolbarextension.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtoolbarseparator.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtoolbarseparator.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtoolbutton.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtoolbutton.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qabstractscrollarea.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qabstractscrollarea.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qwidgetresizehandler.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qwidgetresizehandler.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qwidgetanimator.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qwidgetanimator.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qwidgettextcontrol.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qwidgettextcontrol.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qwidgetlinecontrol.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qwidgetlinecontrol.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qtoolbararealayout.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qtoolbararealayout.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qplaintextedit.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qplaintextedit.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
     1>Qt5Widgetsd.lib(qcolordialog.obj) : warning LNK4099: 未找到 PDB“qt5widgetsd.pdb”(使用“Qt5Widgetsd.lib(qcolordialog.obj)”或在“C:\Users\Rambo\Documents\Visual Studio 2012\Projects\writeSNIMEI\Win32\Debug\qt5widgetsd.pdb”中寻找)；正在链接对象，如同没有调试信息一样
